set number                " line number 표시
set ai                    " auto indent
set si                    " smart indent
"set cindent               " c style indent
set ts=4                  " tab 너비
set shiftwidth=4          " shift를 4칸으로 ( >, >>, <, << 등의 명령어)
set tabstop=4             " tab을 4칸으로
set ignorecase            " 검색시 대소문자 구별하지않음
set hlsearch              " 검색시 하이라이트(색상 강조)
set incsearch             " 검색어 입력하면서도 결과도 보여줌
set expandtab             " tab 대신 띄어쓰기로
set background=dark       " 검정배경
set nocompatible          " 방향키로 이동가능
set fileencodings=utf-8,euc-kr    " 파일인코딩 형식 지정
set bs=indent,eol,start    " backspace 키 사용 가능
set history=1000           " 명령어에 대한 히스토리를 1000개까지
set ruler                  " 상태표시줄에 커서의 위치 표시
set nobackup               " 백업파일을 만들지 않음
set title                  " 제목을 표시
set showmatch      " 매칭되는 괄호를 보여줌
set nowrap         " 자동 줄바꿈 하지 않음
set wmnu           " tab 자동완성시 가능한 목록을 보여줌
set smartcase       "스마트 들여쓰기
set laststatus=2    "상태바 표시 향상

colorscheme evening
syntax on        " 문법 하이라이트 킴"

